/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (-0.09) | Discrim. (0.89):  40%|███▉      | 198/500 [5:59:12<9:12:15, 109.72s/it]
Gen. (-2.17) | Discrim. (0.09):  40%|███▉      | 198/500 [6:01:02<9:12:15, 109.72s/it]
Gen. (-2.17) | Discrim. (0.09):  40%|███▉      | 199/500 [6:01:02<9:10:35, 109.75s/it]
Gen. (-0.47) | Discrim. (-0.73):  40%|███▉      | 199/500 [6:02:51<9:10:35, 109.75s/it]
Gen. (-0.47) | Discrim. (-0.73):  40%|████      | 200/500 [6:02:51<9:07:44, 109.55s/it]
Gen. (-1.36) | Discrim. (0.04):  40%|████      | 200/500 [6:04:41<9:07:44, 109.55s/it] 
Gen. (-1.36) | Discrim. (0.04):  40%|████      | 201/500 [6:04:41<9:05:40, 109.50s/it]
Gen. (0.55) | Discrim. (1.07):  40%|████      | 201/500 [6:06:30<9:05:40, 109.50s/it] 
Gen. (0.55) | Discrim. (1.07):  40%|████      | 202/500 [6:06:30<9:04:01, 109.53s/it]
Gen. (-0.17) | Discrim. (0.75):  40%|████      | 202/500 [6:08:20<9:04:01, 109.53s/it]
Gen. (-0.17) | Discrim. (0.75):  41%|████      | 203/500 [6:08:20<9:01:59, 109.49s/it]
Gen. (-1.36) | Discrim. (0.98):  41%|████      | 203/500 [6:10:09<9:01:59, 109.49s/it]
Gen. (-1.36) | Discrim. (0.98):  41%|████      | 204/500 [6:10:09<9:00:18, 109.52s/it]
Gen. (0.49) | Discrim. (0.52):  41%|████      | 204/500 [6:11:59<9:00:18, 109.52s/it] 
Gen. (0.49) | Discrim. (0.52):  41%|████      | 205/500 [6:11:59<8:58:39, 109.56s/it]
Gen. (-0.08) | Discrim. (-0.84):  41%|████      | 205/500 [6:13:49<8:58:39, 109.56s/it]
Gen. (-0.08) | Discrim. (-0.84):  41%|████      | 206/500 [6:13:49<8:56:59, 109.59s/it]
Gen. (-1.41) | Discrim. (-0.87):  41%|████      | 206/500 [6:15:38<8:56:59, 109.59s/it]
Gen. (-1.41) | Discrim. (-0.87):  41%|████▏     | 207/500 [6:15:38<8:54:52, 109.53s/it]
Gen. (-1.56) | Discrim. (-1.36):  41%|████▏     | 207/500 [6:17:27<8:54:52, 109.53s/it]
Gen. (-1.56) | Discrim. (-1.36):  42%|████▏     | 208/500 [6:17:27<8:52:26, 109.41s/it]
Gen. (-0.38) | Discrim. (-1.27):  42%|████▏     | 208/500 [6:19:17<8:52:26, 109.41s/it]
Gen. (-0.38) | Discrim. (-1.27):  42%|████▏     | 209/500 [6:19:17<8:50:46, 109.44s/it]
Gen. (-0.67) | Discrim. (0.70):  42%|████▏     | 209/500 [6:21:06<8:50:46, 109.44s/it] 
Gen. (-0.67) | Discrim. (0.70):  42%|████▏     | 210/500 [6:21:06<8:49:25, 109.54s/it]
Gen. (-0.33) | Discrim. (1.78):  42%|████▏     | 210/500 [6:22:56<8:49:25, 109.54s/it]
Gen. (-0.33) | Discrim. (1.78):  42%|████▏     | 211/500 [6:22:56<8:47:18, 109.48s/it]
Gen. (-2.82) | Discrim. (-0.29):  42%|████▏     | 211/500 [6:24:45<8:47:18, 109.48s/it]
Gen. (-2.82) | Discrim. (-0.29):  42%|████▏     | 212/500 [6:24:45<8:45:33, 109.49s/it]
Gen. (-0.17) | Discrim. (-1.71):  42%|████▏     | 212/500 [6:26:35<8:45:33, 109.49s/it]
Gen. (-0.17) | Discrim. (-1.71):  43%|████▎     | 213/500 [6:26:35<8:44:23, 109.63s/it]
Gen. (-2.17) | Discrim. (-0.74):  43%|████▎     | 213/500 [6:28:24<8:44:23, 109.63s/it]
Gen. (-2.17) | Discrim. (-0.74):  43%|████▎     | 214/500 [6:28:24<8:41:52, 109.48s/it]
Gen. (-1.72) | Discrim. (-1.01):  43%|████▎     | 214/500 [6:30:14<8:41:52, 109.48s/it]
Gen. (-1.72) | Discrim. (-1.01):  43%|████▎     | 215/500 [6:30:14<8:40:28, 109.57s/it]
Gen. (-1.07) | Discrim. (0.34):  43%|████▎     | 215/500 [6:32:03<8:40:28, 109.57s/it] 
Gen. (-1.07) | Discrim. (0.34):  43%|████▎     | 216/500 [6:32:03<8:38:04, 109.45s/it]
Gen. (-1.56) | Discrim. (-0.00):  43%|████▎     | 216/500 [6:33:53<8:38:04, 109.45s/it]
Gen. (-1.56) | Discrim. (-0.00):  43%|████▎     | 217/500 [6:33:53<8:36:19, 109.47s/it]
Gen. (-0.19) | Discrim. (0.36):  43%|████▎     | 217/500 [6:35:42<8:36:19, 109.47s/it] 
Gen. (-0.19) | Discrim. (0.36):  44%|████▎     | 218/500 [6:35:42<8:34:10, 109.40s/it]
Gen. (-0.85) | Discrim. (-1.22):  44%|████▎     | 218/500 [6:37:31<8:34:10, 109.40s/it]
Gen. (-0.85) | Discrim. (-1.22):  44%|████▍     | 219/500 [6:37:31<8:32:22, 109.40s/it]
Gen. (1.42) | Discrim. (-0.11):  44%|████▍     | 219/500 [6:39:20<8:32:22, 109.40s/it] 
Gen. (1.42) | Discrim. (-0.11):  44%|████▍     | 220/500 [6:39:20<8:29:22, 109.15s/it]
Gen. (-0.46) | Discrim. (0.51):  44%|████▍     | 220/500 [6:41:09<8:29:22, 109.15s/it]
Gen. (-0.46) | Discrim. (0.51):  44%|████▍     | 221/500 [6:41:09<8:27:44, 109.19s/it]
Gen. (-0.86) | Discrim. (0.82):  44%|████▍     | 221/500 [6:42:59<8:27:44, 109.19s/it]
Gen. (-0.86) | Discrim. (0.82):  44%|████▍     | 222/500 [6:42:59<8:26:23, 109.29s/it]
Gen. (-0.89) | Discrim. (-0.66):  44%|████▍     | 222/500 [6:44:48<8:26:23, 109.29s/it]
Gen. (-0.89) | Discrim. (-0.66):  45%|████▍     | 223/500 [6:44:48<8:24:31, 109.28s/it]
Gen. (-1.30) | Discrim. (1.01):  45%|████▍     | 223/500 [6:46:38<8:24:31, 109.28s/it] 
Gen. (-1.30) | Discrim. (1.01):  45%|████▍     | 224/500 [6:46:38<8:23:17, 109.41s/it]
Gen. (-0.52) | Discrim. (0.13):  45%|████▍     | 224/500 [6:48:27<8:23:17, 109.41s/it]
Gen. (-0.52) | Discrim. (0.13):  45%|████▌     | 225/500 [6:48:27<8:21:31, 109.42s/it]
Gen. (0.02) | Discrim. (0.46):  45%|████▌     | 225/500 [6:50:17<8:21:31, 109.42s/it] 
Gen. (0.02) | Discrim. (0.46):  45%|████▌     | 226/500 [6:50:17<8:19:35, 109.40s/it]
Gen. (0.48) | Discrim. (-1.50):  45%|████▌     | 226/500 [6:52:06<8:19:35, 109.40s/it]
Gen. (0.48) | Discrim. (-1.50):  45%|████▌     | 227/500 [6:52:06<8:17:36, 109.37s/it]
Gen. (1.43) | Discrim. (-1.17):  45%|████▌     | 227/500 [6:53:55<8:17:36, 109.37s/it]
Gen. (1.43) | Discrim. (-1.17):  46%|████▌     | 228/500 [6:53:55<8:14:58, 109.19s/it]
Gen. (-0.90) | Discrim. (-0.12):  46%|████▌     | 228/500 [6:55:45<8:14:58, 109.19s/it]
Gen. (-0.90) | Discrim. (-0.12):  46%|████▌     | 229/500 [6:55:45<8:14:34, 109.50s/it]
Gen. (0.68) | Discrim. (0.82):  46%|████▌     | 229/500 [6:57:34<8:14:34, 109.50s/it]  
Gen. (0.68) | Discrim. (0.82):  46%|████▌     | 230/500 [6:57:34<8:12:43, 109.49s/it]
Gen. (0.06) | Discrim. (-1.77):  46%|████▌     | 230/500 [6:59:24<8:12:43, 109.49s/it]
Gen. (0.06) | Discrim. (-1.77):  46%|████▌     | 231/500 [6:59:24<8:11:33, 109.64s/it]
Gen. (-0.13) | Discrim. (0.72):  46%|████▌     | 231/500 [7:01:14<8:11:33, 109.64s/it]
Gen. (-0.13) | Discrim. (0.72):  46%|████▋     | 232/500 [7:01:14<8:09:58, 109.70s/it]
Gen. (-1.01) | Discrim. (0.33):  46%|████▋     | 232/500 [7:03:04<8:09:58, 109.70s/it]
Gen. (-1.01) | Discrim. (0.33):  47%|████▋     | 233/500 [7:03:04<8:08:25, 109.76s/it]
Gen. (-1.68) | Discrim. (-0.11):  47%|████▋     | 233/500 [7:04:54<8:08:25, 109.76s/it]
Gen. (-1.68) | Discrim. (-0.11):  47%|████▋     | 234/500 [7:04:54<8:07:11, 109.89s/it]
Gen. (-0.83) | Discrim. (-0.48):  47%|████▋     | 234/500 [7:06:44<8:07:11, 109.89s/it]
Gen. (-0.83) | Discrim. (-0.48):  47%|████▋     | 235/500 [7:06:44<8:05:05, 109.83s/it]
Gen. (-1.16) | Discrim. (-0.25):  47%|████▋     | 235/500 [7:08:34<8:05:05, 109.83s/it]
Gen. (-1.16) | Discrim. (-0.25):  47%|████▋     | 236/500 [7:08:34<8:03:22, 109.86s/it]
Gen. (0.39) | Discrim. (2.65):  47%|████▋     | 236/500 [7:10:23<8:03:22, 109.86s/it]  
Gen. (0.39) | Discrim. (2.65):  47%|████▋     | 237/500 [7:10:23<8:00:46, 109.68s/it]
Gen. (0.55) | Discrim. (0.16):  47%|████▋     | 237/500 [7:12:13<8:00:46, 109.68s/it]
Gen. (0.55) | Discrim. (0.16):  48%|████▊     | 238/500 [7:12:13<7:59:27, 109.80s/it]
Gen. (-0.43) | Discrim. (0.68):  48%|████▊     | 238/500 [7:14:03<7:59:27, 109.80s/it]
Gen. (-0.43) | Discrim. (0.68):  48%|████▊     | 239/500 [7:14:03<7:57:12, 109.70s/it]
Gen. (-1.87) | Discrim. (-0.67):  48%|████▊     | 239/500 [7:15:52<7:57:12, 109.70s/it]
Gen. (-1.87) | Discrim. (-0.67):  48%|████▊     | 240/500 [7:15:52<7:54:49, 109.57s/it]
Gen. (-0.37) | Discrim. (0.20):  48%|████▊     | 240/500 [7:17:41<7:54:49, 109.57s/it] 
Gen. (-0.37) | Discrim. (0.20):  48%|████▊     | 241/500 [7:17:41<7:52:55, 109.56s/it]
Gen. (-0.73) | Discrim. (-0.23):  48%|████▊     | 241/500 [7:19:30<7:52:55, 109.56s/it]
Gen. (-0.73) | Discrim. (-0.23):  48%|████▊     | 242/500 [7:19:30<7:50:22, 109.39s/it]
Gen. (-0.37) | Discrim. (-0.06):  48%|████▊     | 242/500 [7:21:20<7:50:22, 109.39s/it]
Gen. (-0.37) | Discrim. (-0.06):  49%|████▊     | 243/500 [7:21:20<7:48:16, 109.33s/it]
Gen. (-1.14) | Discrim. (0.69):  49%|████▊     | 243/500 [7:23:09<7:48:16, 109.33s/it] 
Gen. (-1.14) | Discrim. (0.69):  49%|████▉     | 244/500 [7:23:09<7:46:25, 109.32s/it]
Gen. (-0.06) | Discrim. (-0.69):  49%|████▉     | 244/500 [7:24:58<7:46:25, 109.32s/it]
Gen. (-0.06) | Discrim. (-0.69):  49%|████▉     | 245/500 [7:24:58<7:44:46, 109.36s/it]
Gen. (-1.39) | Discrim. (0.25):  49%|████▉     | 245/500 [7:26:47<7:44:46, 109.36s/it] 
Gen. (-1.39) | Discrim. (0.25):  49%|████▉     | 246/500 [7:26:47<7:42:38, 109.29s/it]
Gen. (-2.00) | Discrim. (-0.39):  49%|████▉     | 246/500 [7:28:37<7:42:38, 109.29s/it]
Gen. (-2.00) | Discrim. (-0.39):  49%|████▉     | 247/500 [7:28:37<7:40:40, 109.25s/it]
Gen. (-0.70) | Discrim. (-0.35):  49%|████▉     | 247/500 [7:30:25<7:40:40, 109.25s/it]
Gen. (-0.70) | Discrim. (-0.35):  50%|████▉     | 248/500 [7:30:25<7:37:48, 109.00s/it]
Gen. (-0.79) | Discrim. (-1.18):  50%|████▉     | 248/500 [7:32:15<7:37:48, 109.00s/it]
Gen. (-0.79) | Discrim. (-1.18):  50%|████▉     | 249/500 [7:32:15<7:37:21, 109.33s/it]
Gen. (-0.72) | Discrim. (-0.91):  50%|████▉     | 249/500 [7:34:05<7:37:21, 109.33s/it]
Gen. (-0.72) | Discrim. (-0.91):  50%|█████     | 250/500 [7:34:05<7:35:59, 109.44s/it]
Gen. (0.54) | Discrim. (1.51):  50%|█████     | 250/500 [7:35:55<7:35:59, 109.44s/it]  
Gen. (0.54) | Discrim. (1.51):  50%|█████     | 251/500 [7:35:55<7:35:16, 109.71s/it]
Gen. (0.26) | Discrim. (-0.48):  50%|█████     | 251/500 [7:37:45<7:35:16, 109.71s/it]
Gen. (0.26) | Discrim. (-0.48):  50%|█████     | 252/500 [7:37:45<7:33:07, 109.63s/it]
Gen. (-0.67) | Discrim. (-0.23):  50%|█████     | 252/500 [7:39:35<7:33:07, 109.63s/it]
Gen. (-0.67) | Discrim. (-0.23):  51%|█████     | 253/500 [7:39:35<7:31:51, 109.76s/it]
Gen. (-0.03) | Discrim. (-0.62):  51%|█████     | 253/500 [7:41:24<7:31:51, 109.76s/it]
Gen. (-0.03) | Discrim. (-0.62):  51%|█████     | 254/500 [7:41:24<7:29:08, 109.55s/it]
Gen. (-1.07) | Discrim. (-0.96):  51%|█████     | 254/500 [7:43:14<7:29:08, 109.55s/it]
Gen. (-1.07) | Discrim. (-0.96):  51%|█████     | 255/500 [7:43:14<7:27:50, 109.68s/it]
Gen. (0.09) | Discrim. (0.54):  51%|█████     | 255/500 [7:45:03<7:27:50, 109.68s/it]  
Gen. (0.09) | Discrim. (0.54):  51%|█████     | 256/500 [7:45:03<7:25:37, 109.58s/it]
Gen. (-0.61) | Discrim. (0.42):  51%|█████     | 256/500 [7:46:53<7:25:37, 109.58s/it]
Gen. (-0.61) | Discrim. (0.42):  51%|█████▏    | 257/500 [7:46:53<7:24:10, 109.67s/it]
Gen. (0.63) | Discrim. (0.34):  51%|█████▏    | 257/500 [7:48:42<7:24:10, 109.67s/it] 
Gen. (0.63) | Discrim. (0.34):  52%|█████▏    | 258/500 [7:48:42<7:21:56, 109.57s/it]
Gen. (-1.31) | Discrim. (-0.10):  52%|█████▏    | 258/500 [7:50:32<7:21:56, 109.57s/it]
Gen. (-1.31) | Discrim. (-0.10):  52%|█████▏    | 259/500 [7:50:32<7:20:11, 109.59s/it]
Gen. (-0.84) | Discrim. (-0.06):  52%|█████▏    | 259/500 [7:52:21<7:20:11, 109.59s/it]
Gen. (-0.84) | Discrim. (-0.06):  52%|█████▏    | 260/500 [7:52:21<7:18:11, 109.55s/it]
Gen. (-0.27) | Discrim. (0.88):  52%|█████▏    | 260/500 [7:54:11<7:18:11, 109.55s/it] 
Gen. (-0.27) | Discrim. (0.88):  52%|█████▏    | 261/500 [7:54:11<7:16:19, 109.54s/it]
Gen. (0.63) | Discrim. (-0.35):  52%|█████▏    | 261/500 [7:56:01<7:16:19, 109.54s/it]
Gen. (0.63) | Discrim. (-0.35):  52%|█████▏    | 262/500 [7:56:01<7:14:47, 109.61s/it]
Gen. (-1.99) | Discrim. (0.07):  52%|█████▏    | 262/500 [7:57:50<7:14:47, 109.61s/it]
Gen. (-1.99) | Discrim. (0.07):  53%|█████▎    | 263/500 [7:57:50<7:12:57, 109.61s/it]
Gen. (-0.01) | Discrim. (-0.52):  53%|█████▎    | 263/500 [7:59:40<7:12:57, 109.61s/it]
Gen. (-0.01) | Discrim. (-0.52):  53%|█████▎    | 264/500 [7:59:40<7:10:50, 109.54s/it]
Gen. (0.74) | Discrim. (0.72):  53%|█████▎    | 264/500 [8:01:29<7:10:50, 109.54s/it]  
Gen. (0.74) | Discrim. (0.72):  53%|█████▎    | 265/500 [8:01:29<7:08:48, 109.48s/it]
Gen. (-1.70) | Discrim. (0.17):  53%|█████▎    | 265/500 [8:03:19<7:08:48, 109.48s/it]
Gen. (-1.70) | Discrim. (0.17):  53%|█████▎    | 266/500 [8:03:19<7:07:32, 109.62s/it]
Gen. (0.39) | Discrim. (-0.63):  53%|█████▎    | 266/500 [8:05:08<7:07:32, 109.62s/it]
Gen. (0.39) | Discrim. (-0.63):  53%|█████▎    | 267/500 [8:05:08<7:05:07, 109.47s/it]
Gen. (-0.11) | Discrim. (1.19):  53%|█████▎    | 267/500 [8:06:58<7:05:07, 109.47s/it]
Gen. (-0.11) | Discrim. (1.19):  54%|█████▎    | 268/500 [8:06:58<7:03:27, 109.51s/it]
Gen. (-0.31) | Discrim. (-0.16):  54%|█████▎    | 268/500 [8:08:48<7:03:27, 109.51s/it]
Gen. (-0.31) | Discrim. (-0.16):  54%|█████▍    | 269/500 [8:08:48<7:02:08, 109.65s/it]
Gen. (0.02) | Discrim. (1.01):  54%|█████▍    | 269/500 [8:10:37<7:02:08, 109.65s/it]  
Gen. (0.02) | Discrim. (1.01):  54%|█████▍    | 270/500 [8:10:37<7:00:07, 109.60s/it]
Gen. (-1.64) | Discrim. (-0.15):  54%|█████▍    | 270/500 [8:12:27<7:00:07, 109.60s/it]
Gen. (-1.64) | Discrim. (-0.15):  54%|█████▍    | 271/500 [8:12:27<6:58:47, 109.73s/it]
Gen. (0.79) | Discrim. (0.90):  54%|█████▍    | 271/500 [8:14:16<6:58:47, 109.73s/it]  
Gen. (0.79) | Discrim. (0.90):  54%|█████▍    | 272/500 [8:14:16<6:56:25, 109.59s/it]
Gen. (-0.70) | Discrim. (-0.18):  54%|█████▍    | 272/500 [8:16:07<6:56:25, 109.59s/it]
Gen. (-0.70) | Discrim. (-0.18):  55%|█████▍    | 273/500 [8:16:07<6:55:23, 109.79s/it]
Gen. (-1.17) | Discrim. (0.15):  55%|█████▍    | 273/500 [8:17:56<6:55:23, 109.79s/it] 
Gen. (-1.17) | Discrim. (0.15):  55%|█████▍    | 274/500 [8:17:56<6:53:17, 109.72s/it]
Gen. (-1.40) | Discrim. (-0.49):  55%|█████▍    | 274/500 [8:19:46<6:53:17, 109.72s/it]
Gen. (-1.40) | Discrim. (-0.49):  55%|█████▌    | 275/500 [8:19:46<6:51:48, 109.82s/it]
Gen. (0.19) | Discrim. (0.16):  55%|█████▌    | 275/500 [8:21:35<6:51:48, 109.82s/it]  
Gen. (0.19) | Discrim. (0.16):  55%|█████▌    | 276/500 [8:21:35<6:48:58, 109.55s/it]
Gen. (-1.33) | Discrim. (-0.25):  55%|█████▌    | 276/500 [8:23:25<6:48:58, 109.55s/it]
Gen. (-1.33) | Discrim. (-0.25):  55%|█████▌    | 277/500 [8:23:25<6:47:33, 109.66s/it]
Gen. (0.99) | Discrim. (-0.21):  55%|█████▌    | 277/500 [8:25:15<6:47:33, 109.66s/it] 
Gen. (0.99) | Discrim. (-0.21):  56%|█████▌    | 278/500 [8:25:15<6:45:34, 109.62s/it]
Gen. (0.16) | Discrim. (0.04):  56%|█████▌    | 278/500 [8:27:04<6:45:34, 109.62s/it] 
Gen. (0.16) | Discrim. (0.04):  56%|█████▌    | 279/500 [8:27:04<6:43:03, 109.43s/it]
Gen. (-0.07) | Discrim. (0.81):  56%|█████▌    | 279/500 [8:28:53<6:43:03, 109.43s/it]
Gen. (-0.07) | Discrim. (0.81):  56%|█████▌    | 280/500 [8:28:53<6:41:36, 109.53s/it]
Gen. (-0.71) | Discrim. (-0.55):  56%|█████▌    | 280/500 [8:30:43<6:41:36, 109.53s/it]
Gen. (-0.71) | Discrim. (-0.55):  56%|█████▌    | 281/500 [8:30:43<6:39:58, 109.58s/it]
Gen. (0.05) | Discrim. (1.55):  56%|█████▌    | 281/500 [8:32:33<6:39:58, 109.58s/it]  
Gen. (0.05) | Discrim. (1.55):  56%|█████▋    | 282/500 [8:32:33<6:38:03, 109.56s/it]
Gen. (-1.48) | Discrim. (0.30):  56%|█████▋    | 282/500 [8:34:22<6:38:03, 109.56s/it]
Gen. (-1.48) | Discrim. (0.30):  57%|█████▋    | 283/500 [8:34:22<6:36:15, 109.57s/it]
Gen. (-0.60) | Discrim. (-0.52):  57%|█████▋    | 283/500 [8:36:12<6:36:15, 109.57s/it]
Gen. (-0.60) | Discrim. (-0.52):  57%|█████▋    | 284/500 [8:36:12<6:34:47, 109.67s/it]
Gen. (-1.19) | Discrim. (0.52):  57%|█████▋    | 284/500 [8:38:02<6:34:47, 109.67s/it] 
Gen. (-1.19) | Discrim. (0.52):  57%|█████▋    | 285/500 [8:38:02<6:33:14, 109.74s/it]
Gen. (-1.61) | Discrim. (0.11):  57%|█████▋    | 285/500 [8:39:52<6:33:14, 109.74s/it]
Gen. (-1.61) | Discrim. (0.11):  57%|█████▋    | 286/500 [8:39:52<6:31:21, 109.72s/it]
Gen. (0.43) | Discrim. (-0.11):  57%|█████▋    | 286/500 [8:41:41<6:31:21, 109.72s/it]
Gen. (0.43) | Discrim. (-0.11):  57%|█████▋    | 287/500 [8:41:41<6:28:59, 109.57s/it]
Gen. (-0.01) | Discrim. (0.45):  57%|█████▋    | 287/500 [8:43:31<6:28:59, 109.57s/it]
Gen. (-0.01) | Discrim. (0.45):  58%|█████▊    | 288/500 [8:43:31<6:27:36, 109.70s/it]
Gen. (0.20) | Discrim. (-0.17):  58%|█████▊    | 288/500 [8:45:21<6:27:36, 109.70s/it]
Gen. (0.20) | Discrim. (-0.17):  58%|█████▊    | 289/500 [8:45:21<6:26:30, 109.91s/it]
Gen. (-1.10) | Discrim. (0.03):  58%|█████▊    | 289/500 [8:47:12<6:26:30, 109.91s/it]
Gen. (-1.10) | Discrim. (0.03):  58%|█████▊    | 290/500 [8:47:12<6:25:08, 110.04s/it]
Gen. (-0.58) | Discrim. (0.56):  58%|█████▊    | 290/500 [8:49:02<6:25:08, 110.04s/it]
Gen. (-0.58) | Discrim. (0.56):  58%|█████▊    | 291/500 [8:49:02<6:23:17, 110.04s/it]
Gen. (-1.03) | Discrim. (0.65):  58%|█████▊    | 291/500 [8:50:52<6:23:17, 110.04s/it]
Gen. (-1.03) | Discrim. (0.65):  58%|█████▊    | 292/500 [8:50:52<6:21:30, 110.05s/it]
Gen. (-0.78) | Discrim. (0.49):  58%|█████▊    | 292/500 [8:52:42<6:21:30, 110.05s/it]
Gen. (-0.78) | Discrim. (0.49):  59%|█████▊    | 293/500 [8:52:42<6:19:29, 110.00s/it]
Gen. (-0.10) | Discrim. (0.03):  59%|█████▊    | 293/500 [8:54:32<6:19:29, 110.00s/it]
Gen. (-0.10) | Discrim. (0.03):  59%|█████▉    | 294/500 [8:54:32<6:17:39, 110.00s/it]
Gen. (-1.19) | Discrim. (0.80):  59%|█████▉    | 294/500 [8:56:22<6:17:39, 110.00s/it]
Gen. (-1.19) | Discrim. (0.80):  59%|█████▉    | 295/500 [8:56:22<6:15:49, 110.00s/it]
Gen. (0.63) | Discrim. (-0.32):  59%|█████▉    | 295/500 [8:58:11<6:15:49, 110.00s/it]
Gen. (0.63) | Discrim. (-0.32):  59%|█████▉    | 296/500 [8:58:11<6:13:48, 109.94s/it]
Gen. (-1.01) | Discrim. (-0.41):  59%|█████▉    | 296/500 [9:00:02<6:13:48, 109.94s/it]
Gen. (-1.01) | Discrim. (-0.41):  59%|█████▉    | 297/500 [9:00:02<6:12:06, 109.98s/it]
Gen. (-1.37) | Discrim. (-0.20):  59%|█████▉    | 297/500 [9:01:52<6:12:06, 109.98s/it]
Gen. (-1.37) | Discrim. (-0.20):  60%|█████▉    | 298/500 [9:01:52<6:10:18, 110.00s/it]
Gen. (-1.21) | Discrim. (0.34):  60%|█████▉    | 298/500 [9:03:41<6:10:18, 110.00s/it] 
Gen. (-1.21) | Discrim. (0.34):  60%|█████▉    | 299/500 [9:03:41<6:07:57, 109.84s/it]
Gen. (-0.22) | Discrim. (-0.46):  60%|█████▉    | 299/500 [9:05:31<6:07:57, 109.84s/it]
Gen. (-0.22) | Discrim. (-0.46):  60%|██████    | 300/500 [9:05:31<6:05:54, 109.77s/it]
Gen. (0.85) | Discrim. (-1.48):  60%|██████    | 300/500 [9:07:20<6:05:54, 109.77s/it] 
Gen. (0.85) | Discrim. (-1.48):  60%|██████    | 301/500 [9:07:20<6:03:52, 109.71s/it]
Gen. (-1.03) | Discrim. (1.12):  60%|██████    | 301/500 [9:09:10<6:03:52, 109.71s/it]
Gen. (-1.03) | Discrim. (1.12):  60%|██████    | 302/500 [9:09:10<6:01:52, 109.66s/it]
Gen. (-1.25) | Discrim. (1.01):  60%|██████    | 302/500 [9:10:58<6:01:52, 109.66s/it]
Gen. (-1.25) | Discrim. (1.01):  61%|██████    | 303/500 [9:10:58<5:58:45, 109.27s/it]
Gen. (-0.51) | Discrim. (0.85):  61%|██████    | 303/500 [9:13:06<5:58:45, 109.27s/it]
Gen. (-0.51) | Discrim. (0.85):  61%|██████    | 304/500 [9:13:06<6:14:45, 114.72s/it]
Gen. (-1.66) | Discrim. (0.74):  61%|██████    | 304/500 [9:15:30<6:14:45, 114.72s/it]
Gen. (-1.66) | Discrim. (0.74):  61%|██████    | 305/500 [9:15:30<6:41:55, 123.67s/it]
Gen. (0.19) | Discrim. (-0.09):  61%|██████    | 305/500 [9:17:56<6:41:55, 123.67s/it]
Gen. (0.19) | Discrim. (-0.09):  61%|██████    | 306/500 [9:17:56<7:00:56, 130.19s/it]
Gen. (-1.80) | Discrim. (-0.42):  61%|██████    | 306/500 [9:20:20<7:00:56, 130.19s/it]
Gen. (-1.80) | Discrim. (-0.42):  61%|██████▏   | 307/500 [9:20:20<7:12:45, 134.53s/it]
Gen. (-2.69) | Discrim. (-2.07):  61%|██████▏   | 307/500 [9:22:53<7:12:45, 134.53s/it]
Gen. (-2.69) | Discrim. (-2.07):  62%|██████▏   | 308/500 [9:22:53<7:28:24, 140.13s/it]
Gen. (-1.29) | Discrim. (-0.83):  62%|██████▏   | 308/500 [9:24:42<7:28:24, 140.13s/it]
Gen. (-1.29) | Discrim. (-0.83):  62%|██████▏   | 309/500 [9:24:42<6:55:39, 130.58s/it]
Gen. (-1.34) | Discrim. (-0.08):  62%|██████▏   | 309/500 [9:26:31<6:55:39, 130.58s/it]
Gen. (-1.34) | Discrim. (-0.08):  62%|██████▏   | 310/500 [9:26:31<6:33:22, 124.22s/it]
Gen. (-1.00) | Discrim. (0.54):  62%|██████▏   | 310/500 [9:28:20<6:33:22, 124.22s/it] 
Gen. (-1.00) | Discrim. (0.54):  62%|██████▏   | 311/500 [9:28:20<6:17:01, 119.69s/it]
Gen. (-1.45) | Discrim. (-0.72):  62%|██████▏   | 311/500 [9:30:09<6:17:01, 119.69s/it]
Gen. (-1.45) | Discrim. (-0.72):  62%|██████▏   | 312/500 [9:30:09<6:04:23, 116.30s/it]
Gen. (-1.26) | Discrim. (-0.47):  62%|██████▏   | 312/500 [9:31:57<6:04:23, 116.30s/it]
Gen. (-1.26) | Discrim. (-0.47):  63%|██████▎   | 313/500 [9:31:57<5:55:20, 114.01s/it]
Gen. (-0.76) | Discrim. (0.21):  63%|██████▎   | 313/500 [9:33:45<5:55:20, 114.01s/it] 
Gen. (-0.76) | Discrim. (0.21):  63%|██████▎   | 314/500 [9:33:45<5:47:41, 112.16s/it]
